Order ID,Product,Category,Quantity Ordered,Price Each,Order Date,Region
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
1003,Tablet,Electronics,1,300,2023-01-17,West
1004,Monitor,Electronics,3,250,2023-01-18,South
1001,Laptop,Electronics,1,1200,2023-01-15,West
1002,Phone,Electronics,2,700,2023-01-16,East
